Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 100),SKU,SKU,SKU,SKU,Packaging,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 100),Unit Price (@ Batch Size: 100),Unit Price (@ Batch Size: 100),Unit Price (@ Batch Size: 100),In Stock,In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,MOQ,URL,URL,URL,URL,Distributor [null],SKU [null],Packaging [null],Unit Price (@ Batch Size: 100) [null],Line Total [null],Batch Total [null],In Stock [null],MOQ [null],URL [null],Notes
2,GRM1555C1H220JA01D,Murata,GRM1555C1H220JA01D,https://octopart.com/grm1555c1h220ja01d-murata-15197536, 22p,,,200,GRM1555C1H220JA01D/BKN,490-5868-1-ND,GRM1555C1H220JA01D,48W5745,,Cut Tape,,,0.0055,0.0059,0.007,0.008,8735,1017939,388303,1162,1,1,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=03dbdc4&sid=5822&ppid=15197536&vpid=136166420&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0d12365&sid=459&ppid=15197536&vpid=48486697&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=074607e&sid=2401&ppid=15197536&vpid=37968658&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0278f39&sid=2402&ppid=15197536&vpid=76549790&ct=offers,Avnet Express,GRM1555C1H220JA01D/BKN,,0.0055,0.011,1.0999999999999999,8735,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=03dbdc4&sid=5822&ppid=15197536&vpid=136166420&ct=offers,
2,GRM1555C1H560JA01D,Murata,GRM1555C1H560JA01D,https://octopart.com/grm1555c1h560ja01d-murata-15197568, 56p,,,200,GRM1555C1H560JA01D,490-1288-6-ND,GRM1555C1H560JA01D,14T3298,,Custom Reel,,,,0.0129,0.01,0.01,480000,251349,303912,7675,10000,1,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=04c8e24&sid=5822&ppid=15197568&vpid=33115125&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0b52a73&sid=459&ppid=15197568&vpid=41081181&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0d2bf83&sid=2401&ppid=15197568&vpid=37732787&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=08d6225&sid=2402&ppid=15197568&vpid=35053469&ct=offers,Newark,14T3298,,0.01,0.02,2,7675,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=08d6225&sid=2402&ppid=15197568&vpid=35053469&ct=offers,
4,GRM1555C1H101JA01D,Murata,GRM1555C1H101JA01D,https://octopart.com/grm1555c1h101ja01d-murata-15197512, 100p,,,400,GRM1555C1H101JA01D,490-5922-1-ND,GRM1555C1H101JA01D,48W5738,,Cut Tape,,,,0.00488,0.005,0.006,3610000,1979909,709648,34958,10000,1,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=07ef7a7&sid=5822&ppid=15197512&vpid=29226351&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0b13664&sid=459&ppid=15197512&vpid=57750208&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0014134&sid=2401&ppid=15197512&vpid=37723793&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0fd0b0e&sid=2402&ppid=15197512&vpid=76549783&ct=offers,Digi-Key,490-5922-1-ND,Cut Tape,0.00488,0.01952,1.952,1979909,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0b13664&sid=459&ppid=15197512&vpid=57750208&ct=offers,
2,GRM1555C1H161JA01D,Murata,GRM1555C1H161JA01D,https://octopart.com/grm1555c1h161ja01d-murata-196849, 160p,,,200,GRM1555C1H161JA01D,490-3230-6-ND,GRM1555C1H161JA01D,,,Custom Reel,,,,0.0303,0.021,,10000,53941,24760,,10000,1,,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=01958f9&sid=5822&ppid=196849&vpid=20535142&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0e994ad&sid=459&ppid=196849&vpid=34231456&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0f07861&sid=2401&ppid=196849&vpid=37788495&ct=offers,,Mouser,GRM1555C1H161JA01D,,0.021,0.042,4.2,24760,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0f07861&sid=2401&ppid=196849&vpid=37788495&ct=offers,
6,GCM155R71H102KA37D,Murata,GCM155R71H102KA37D,https://octopart.com/gcm155r71h102ka37d-murata-7894753, 1n,,,600,GCM155R71H102KA37D,490-4761-1-ND,GCM155R71H102KA37D,,,Cut Tape,,,,0.01156,0.012,,60000,264264,629631,,10000,1,,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=03cdf21&sid=5822&ppid=7894753&vpid=29157817&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=05e6135&sid=459&ppid=7894753&vpid=34232108&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=03b7025&sid=2401&ppid=7894753&vpid=37800153&ct=offers,,Digi-Key,490-4761-1-ND,Cut Tape,0.01156,0.06936,6.936000000000001,264264,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=05e6135&sid=459&ppid=7894753&vpid=34232108&ct=offers,
5,GRM155R71C103KA01D,Murata Erie,GRM155R71C103KA01D,https://octopart.com/grm155r71c103ka01d-murata+erie-49465486, 10n,,,500,GRM155R71C103KA01D,490-1313-6-ND,GRM155R71C103KA01D,14T3279,,Custom Reel,,,,0.00396,0.004,0.005,6040000,3254878,761397,11110,10000,1,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0fabe67&sid=5822&ppid=49465486&vpid=17807016&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=083ed52&sid=459&ppid=49465486&vpid=1142541&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0be470f&sid=2401&ppid=49465486&vpid=37739750&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=025bc57&sid=2402&ppid=49465486&vpid=33511613&ct=offers,Digi-Key,490-1313-6-ND,Custom Reel,0.00396,0.019799999999999998,1.98,3254878,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=083ed52&sid=459&ppid=49465486&vpid=1142541&ct=offers,
13,GRM155R71C104KA88D,Murata Erie,GRM155R71C104KA88D,https://octopart.com/grm155r71c104ka88d-murata+erie-49465487, 100n,,,1300,GRM155R71C104KA88D,490-3261-6-ND,GRM155R71C104KA88D,38K1647,,Custom Reel,,,,0.00375,0.005,0.013,43670000,20146514,7550717,1291,10000,1,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=000a5d4&sid=5822&ppid=49465487&vpid=17698899&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0807319&sid=459&ppid=49465487&vpid=34231478&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=02e2df2&sid=2401&ppid=49465487&vpid=37849602&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=049ecf8&sid=2402&ppid=49465487&vpid=6625327&ct=offers,Digi-Key,490-3261-6-ND,Custom Reel,0.00375,0.04875,4.875,20146514,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0807319&sid=459&ppid=49465487&vpid=34231478&ct=offers,
33,GRM155R6YA474KE01D,Murata,GRM155R6YA474KE01D,https://octopart.com/grm155r6ya474ke01d-murata-51166809, 470n,,,3300,,490-10462-6-ND,GRM155R6YA474KE01D,,,Custom Reel,,,,0.0153,0.02,,,9940,10925,,,1,,,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0356fee&sid=459&ppid=51166809&vpid=172161794&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=016172f&sid=2401&ppid=51166809&vpid=169047594&ct=offers,,Digi-Key,490-10462-6-ND,Custom Reel,0.0153,0.5049,50.49,9940,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0356fee&sid=459&ppid=51166809&vpid=172161794&ct=offers,
2,GRM155R61E105KA12D,Murata,GRM155R61E105KA12D,https://octopart.com/grm155r61e105ka12d-murata-22455235, 1u,,,200,,490-10017-1-ND,GRM155R61E105KA12D,48W5730,,Cut Tape,,,,0.0325,0.023,0.045,,0,38886,40580,,1,,1,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0557e55&sid=459&ppid=22455235&vpid=172161769&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=022fa0a&sid=2401&ppid=22455235&vpid=165404820&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=076b6e6&sid=2402&ppid=22455235&vpid=78649235&ct=offers,Mouser,GRM155R61E105KA12D,,0.023,0.046,4.6,38886,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=022fa0a&sid=2401&ppid=22455235&vpid=165404820&ct=offers,
3,GRM155R61A225KE95D,Murata,GRM155R61A225KE95D,https://octopart.com/grm155r61a225ke95d-murata-31348565, 2.2u,,,300,GRM155R61A225KE95D,490-10451-6-ND,,31Y1747,,Custom Reel,,,,0.0324,,0.028,0,0,,0,10000,1,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0b2f989&sid=5822&ppid=31348565&vpid=178177793&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0cf1675&sid=459&ppid=31348565&vpid=172161753&ct=offers,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=000ed0e&sid=2402&ppid=31348565&vpid=181223488&ct=offers,Newark,31Y1747,,0.028,0.084,8.4,0,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=000ed0e&sid=2402&ppid=31348565&vpid=181223488&ct=offers,
11,GRM155R60J475ME47D,Murata,GRM155R60J475ME47D,https://octopart.com/grm155r60j475me47d-murata-21407240, 4.7u,,,1100,GRM155R60J475ME47D,490-5915-1-ND,GRM155R60J475ME47D,68X2780,,Cut Tape,,,,0.0275,0.034,0.052,0,376631,140970,137,10000,1,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=094f05a&sid=5822&ppid=21407240&vpid=47582786&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=01a475e&sid=459&ppid=21407240&vpid=57637075&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0f296e1&sid=2401&ppid=21407240&vpid=165404776&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0860152&sid=2402&ppid=21407240&vpid=173672474&ct=offers,Digi-Key,490-5915-1-ND,Cut Tape,0.0275,0.3025,30.25,376631,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=01a475e&sid=459&ppid=21407240&vpid=57637075&ct=offers,
1,GRM21BR61C475KA88K,Murata,GRM21BR61C475KA88K,https://octopart.com/grm21br61c475ka88k-murata-16412556, 4.7u,,,100,GRM21BR61C475KA88K,490-7214-1-ND,GRM21BR61C475KA88K,,,Cut Tape,,,,0.057,0.058,,0,68997,30864,,10000,1,,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0f5f96d&sid=5822&ppid=16412556&vpid=26660001&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=08958f7&sid=459&ppid=16412556&vpid=74138888&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0e59cf7&sid=2401&ppid=16412556&vpid=37743379&ct=offers,,Digi-Key,490-7214-1-ND,Cut Tape,0.057,0.057,5.7,68997,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=08958f7&sid=459&ppid=16412556&vpid=74138888&ct=offers,
4,GRM31CR60J107ME39L,Murata,GRM31CR60J107ME39L,https://octopart.com/grm31cr60j107me39l-murata-197908, 100u,,,400,GRM31CR60J107ME39L,490-4539-6-ND,GRM31CR60J107ME39L,24R6343,,Custom Reel,,,,0.338,0.439,0.559,152000,503201,146636,20645,2000,1,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=017dc0e&sid=5822&ppid=197908&vpid=17848740&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0141def&sid=459&ppid=197908&vpid=34232072&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0a47dfe&sid=2401&ppid=197908&vpid=37771492&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0b69c2c&sid=2402&ppid=197908&vpid=190847004&ct=offers,Digi-Key,490-4539-6-ND,Custom Reel,0.338,1.352,135.20000000000002,503201,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0141def&sid=459&ppid=197908&vpid=34232072&ct=offers,
1,MLK1005S39NJ,EPCOS,MLK1005S39NJ,https://octopart.com/mlk1005s39nj-epcos-33187924, 39nH,,,100,MLK1005S39NJ,,MLK1005S39NJ,,,,,,,,0.03,,0,,10128,,10000,,,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=097e49e&sid=5822&ppid=33187924&vpid=36663549&ct=offers,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=042272f&sid=2401&ppid=33187924&vpid=37633186&ct=offers,,Mouser,MLK1005S39NJ,,0.03,0.03,3,10128,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=042272f&sid=2401&ppid=33187924&vpid=37633186&ct=offers,
3,MLG1005SR15J,TDK-Lambda,MLG1005SR15J,https://octopart.com/mlg1005sr15j-tdk-lambda-19702480, 150nH,,,300,MLG1005SR15J,,MLG1005SR15J,,,,,,,,0.075,,0,,16154,,10000,,,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0fe04ed&sid=5822&ppid=19702480&vpid=36663452&ct=offers,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0e7b09d&sid=2401&ppid=19702480&vpid=37809706&ct=offers,,Mouser,MLG1005SR15J,,0.075,0.22499999999999998,22.5,16154,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=0e7b09d&sid=2401&ppid=19702480&vpid=37809706&ct=offers,
1,MLG1005SR27J,EPCOS,MLG1005SR27J,https://octopart.com/mlg1005sr27j-epcos-33187865, 270nH,,,100,MLG1005SR27J,,MLG1005SR27J,17T6422,,,,,,,0.075,,10000,,15361,0,10000,,,10000,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=019f05c&sid=5822&ppid=33187865&vpid=36663458&ct=offers,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=074b141&sid=2401&ppid=33187865&vpid=37814228&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=06c77fc&sid=2402&ppid=33187865&vpid=118708693&ct=offers,Mouser,MLG1005SR27J,,0.075,0.075,7.5,15361,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=074b141&sid=2401&ppid=33187865&vpid=37814228&ct=offers,
2,MLG1005SR33J,EPCOS,MLG1005SR33J,https://octopart.com/mlg1005sr33j-epcos-33187866, 330nH,,,200,MLG1005SR33J,,MLG1005SR33J,17T6424,,,,Tape & Reel,,,0.03,0.012,0,,6672,10000,10000,,,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=017fe21&sid=5822&ppid=33187866&vpid=36663460&ct=offers,,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=04a76c7&sid=2401&ppid=33187866&vpid=37811228&ct=offers,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=09675fb&sid=2402&ppid=33187866&vpid=87995433&ct=offers,Newark,17T6424,Tape & Reel,0.012,0.024,2.4,10000,1,https://octopart-clicks.com/click/track?country=NZ&ak=ec9249f5&sig=09675fb&sid=2402&ppid=33187866&vpid=87995433&ct=offers,
